eventID,parentEventID,samplingProtocol,sampleSizeValue_total,sampleSizeUnit,samplingEffort,startDateTime,endDateTime,waterFeatureName,countryCode,stateProvince,county,habitatDescription,verbatimLatitude,verbatimLongitude,verbatimLatitudeStart,verbatimLongitudeStart,verbatimLatitudeStop,verbatimLongitudeStop,verbatimCoordinateSystem,verbatimSRS,verbatimDatum,coordinateUncertaintyinMeters,coordinatePrecision,publicDisplay,dataAccess,fieldNumber,fieldNotes,eventRemarks,verbatimElevation,verbatimDepth,waterFeatureSubstrate,locationRemarks,footprintWKT,footprintSRS,slope,aspect,azimuth,transectLengthPILA,transectWidthPILA,transectLengthTrees,transectWidthTrees,sampleSizeType
1,,primary protocol,5000,square meters,8 hours,2023-08-04 00:00,2023-08-04 00:00,,US,California,Mariposa,mixed-conifer forest,37.69659763,-119.6834602,37.69659763,-119.6834602,37.69703235,-119.6836083,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"No PILA at actual plot. Shifted to nearest cluster of PILA. Only 5 so did not set up transect, just took WP and notes. Returned on a backpacking trip and completed a transect. PILA 6-22 are along a transect; PILA 1-5 are satellite trees surveyed at a different date.",2198.52233,,,,,,12.7,251.5,346.5,50,100,50,10,Balloon
2,,primary protocol,6000,square meters,4 hours,2023-07-26 00:00,2023-07-26 00:00,,US,California,Mariposa,mixed-conifer forest,37.63943319,-119.6407327,37.63943319,-119.6407327,37.63981206,-119.6400293,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Old fire: mixed severity firescar ranging from 1-10m. Sloped. Mixed regen, heavy chinquapin",2139.695932,,,,,,26.4,138.5,57.5,75,80,50,10,Transect
3,,primary protocol,8400,square meters,6.5 hours,2023-08-19 00:00,2023-08-19 00:00,,US,California,Mariposa,mixed-conifer forest,37.57387406,-119.633648,37.57387406,-119.633648,37.5745098,-119.6344497,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Chilnualna falls, ""Wawona Backpack West, UCD plot #41. GPS point @40 pt. 220 0267448 4161767 +/- 1 ft. Castelleja in the 0->50 m and the 50 -> 100 m. The 0 -> -50m range is also unburned. The plot was shifted about 10 m. calculated end point uses 140m from the beginning; should be 140m from the negative end. B in midGPS column for Beginning point is actually in the middle of the transect downslope and 10 ish m to the the east to go through the center of the densest PILA. Then field randomized (2m) along the azimuth. Once clear beetle kill tree - probably also had WPBR (2-3 bole cankers, but a bit confounded by beetles). Overall sparse PILA, but some clumps. Slope at 100m: 31.1. Slope at 40m: 30. Aspect at 100 and 40: 210 and 221, respectively.",2201.57033,,,,,,28.1,244.5,316.5,140,60,50,10,Transect
4,,primary protocol,6560,square meters,4 hours,2023-09-19 00:00,2023-09-19 00:00,,US,California,Madera,mixed-conifer forest,37.55711551,-119.5606833,37.55711551,-119.5606833,37.5572179,-119.559702,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Wawona Dome Area. 50m transect gps point: pt. 329 027864 4159758 +/- 1ft. Slope at 50m and 82m: 30 and 31.6. Aspect at 50m and 82m: 159 and 170. Ribes within approx. 50m of plot. Mostly PIMO on ridge above, but transitions to PILA on this slope. Sporadic single tree to clumps of DEPO kill in PIMO above and PILA below plot. Nice view of Wawona Point area. M in mid column indicates that we took a middle GPS point. currently not used but could be",2387.803124,,,,,,28,174.5,96.5,82,80,50,10,Transect
5,,fire protocol,4000,square meters,2 hours,2023-09-04 00:00,2023-09-04 00:00,,US,California,Tuolumne,mixed-conifer forest,37.85225235,-119.7948142,37.85225235,-119.7948142,37.95093793,-119.9155366,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"measured 1 SD PILA near 0, -0.2. 1 more similar large PILA more downslope/ negative. 3 more smaller ~30-40 DBH 20 ish height near/ on negative side. No live PILA. High severity in plot. A few live PIPO within 40-50m. 50-400+ all dead trees. A few PILA trees, saplings, seedlings on the way down (no WPBR). From Emma Sayre notes: End info: slope is 27.5, aspect 211. WP 258 ON 66SI +/- 0ft. Nothing live, dead CADE @55.5 from end, next closest is 384. Some other SD but nothing identifiable. High severity burn.",1909.267139,,,,,,18.9,220.5,267.5,50,80,50,10,No PILA
6,,primary protocol,20000,square meters,6 hours,2023-09-16 00:00,2023-09-16 00:00,,US,California,Mariposa,mixed-conifer forest,37.76356678,-119.5641114,37.76356678,-119.5641114,37.76514118,-119.5629853,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"North Dome. This is a steep plot for 50m but there were so few trees we also extended width-wise. Pedicularis in 0-50m. Pika fire burned most of understory but generally not overstory in this area. A fews trees scortched/ torched. Understory 90% burned- black charcoal. 2 large mature PILA upslope, 2 medium PILA downslope (past our balloon plot which is already way past 200m). Waypoint at 50m: pt. 301 0274168 4182728 +/- 11 ft. Waypoint at 100m: pt 302 0274193 4182774 +/- 9ft. Waypoint at 150m: pt 303 0274212 4182799 +/-10ft. Slope at 50, 100, 150 and 200: 23.4, 20.4, 19.5 and 21.3. Aspect at 50, 100, 200: 287, 231, 287 and 294. Balloon on both ends of the transect/dumbell shaped.",2214.371929,,,,,,20.5,306.5,42.5,200,100,50,10,Balloon
7,,primary protocol,20000,square meters,2.5 hours,2023-10-08 00:00,2023-10-08 00:00,,US,California,Tuolumne,mixed-conifer forest,37.90924082,-119.4657347,37.90924082,-119.4657347,37.90850849,-119.4636572,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Cool wolf lichen? w/  brown fruitng bodies falling in plot. Chose direction to avoid drainage and resulting aspect/ elevation change. No PILA on route down creek or on this slope w/ this aspect. Opposite side of the creek has a stand of PIMO and many on ridge. 10+ PIMO in a clump 450-500m away (near creek junction) with some flag/ flagging, scattered beetle kill 3-5 tree out of 100 ish. have GPS point for 50m, only calc for 200m.",2293.315127,,,,,,16,210,115.5,200,100,50,10,No PILA
8,,fire protocol,20000,square meters,2 hours,2023-07-21 00:00,2023-07-21 00:00,,US,California,Tuolumne,mixed-conifer forest,37.98161193,-119.7188579,37.98161193,-119.7188579,37.98181521,-119.7166911,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"No mature PILA or saplings or seedlings. Lots of ABMA seedlings on opposite slope (NW facing) but no regen of any species on this side.  No mature PILA observed with bions within 500m to completed as a high severity protocol. Did a grid search in a 200 x 100m plot for PILAsaplings plus rescanned for mature with binos. Fire recent `2-5 years ago. Small ABCO dead, shrubs resprouting. No sign of older dead PILA. Waypoint at 50m: pt. 129 0261251 4207274 +/- 5ft. Aspect at 50m: 18.8. Slope at 50m: 18.8. Plot elevation at 50: 7589 ft.",2290.876727,,,,,,16.8,192.5,104.5,200,100,50,10,No PILA
9,,primary protocol,12300,square meters,7 hours,2023-09-14 00:00,2023-09-14 00:00,,US,California,Mariposa,mixed-conifer forest,37.74193908,-119.6307788,37.74193908,-119.6307788,37.74217351,-119.6295616,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Plot was moved ~30m downslope from center of point to capture more PILA. Field randomized 3m. Very small stream through plot @ ~30 Dout, disappears before 40 Dside, possible spring near tree 3&4. Understory much drier past the 50m and downslope. Unofficial survey to 200m found 2 more PILA just outside plot one -50m dSide and one over 200m dOut. 6-7 PILA on the right (positive) side, but some too close to the trail (within the trail buffer). A lot of MECH from wind. Lots of yellowing needles--maybe seasonal. Plot waypoint at 50m: pt. 269 0268252 4180448 +/- 1 ft. Slope at 50 and 108: 25.5 and 23.9. Aspect at 50 and 108: 112 and 188. Trees 1, 15, 19, 20, 26, 27 , 28 and 31 were within 10m of a trail on the left (negative) side. Survey includes tree 1, which is 13.7m before the GPS start on the transect, making the full surveyed length 123m while the distance between gps start and gps end is 108m. GPS points at 0m and 108m, but trees surveyed out to -13.7 and -108.9m",2257.348728,,,,,,8.8,198.5,88.5,123,100,50,10,Balloon
10,,primary protocol,20000,square meters,6.5 hours,2023-08-17 11:30,2023-08-17 17:00,,US,California,Madera,mixed-conifer forest,37.51793065,-119.5278353,37.51793065,-119.5278353,37.51901762,-119.528415,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Plot was randomly selected, but supposed to be in a high severity area. In reality, the plot was unburned. At 150m the transect ran into a rock and plunged into a creek bed. There were about 5-6 PILA along the steep creek banks, but all within the 10m creek buffer. They would have been around 150-160m Dout on the negative side towards the stream. This area also had PIMO with possible WPBR. Slope 20.1 at the start, but steeper at the 150 end about 22 degrees. Aspect was 59 magnetic = 61.5 true at the start and 46 magnetic = 58.5 true at the 150 end. Point 210 was the beginning of the trasect. Point 211 was the tree closest to the 150 end. Point 213 is the farthest point away from point 211, so should probably be considered the negative end. calculated end point uses 200m from the beginning; should be 200m from the -50m end. B in midGPS column for Beginning point is actually in the middle of the transect. Last few trees might be a little balloony.",2147.315931,,,,,,22,71.5,342.5,200,100,50,10,Transect
11,,primary protocol,8000,square meters,5 hours,2023-07-07 00:00,2023-07-07 00:00,,US,California,Mariposa,mixed-conifer forest,37.64566129,-119.7121093,37.64566129,-119.7121093,37.64580463,-119.710991,decimal degrees,EPSG:4326,WGS84,,,yes,unrestricted,,,"Near development, shifted plot 10m from slash pile and 45m from road. Ribes within plot; more on the right side. Possible low severity fire; burn scars 0.5-2m high. Little regen, lots of litter and some downed logs.",1888.84554,,,,,,1.6,179.5,82.5,100,80,50,10,Transect
